243						حَيثُما	wherever		ح	ى	ث		\N	174581436188236380	894702	\N	\N
242	فيلْم	أَفلام					film		ف	ل	م		\N	443234240771908184	2265783	\N	\N
241	سُتْرة	سُتَر					jacket		س	ت	ر		\N	244683621830145851	1256363	\N	\N
240	مُلحَق						related, attached		ل	ح	ق		\N	494776348863062596	2433760	\N	\N
239			بَدا أنّ	يبدو			it seems that		ب	د	و		\N	98549956214595060	507580	\N	\N
238	قَضاءٌ						justice		ق	ض	ي		\N	449830762782531535	2311375	\N	\N
237	تَخطيط						planning		خ	ط	ط		\N	125243656721056187	933857	\N	\N
236	ماء	مياه					water		م	و	ه		\N	483543117099880397	2548273	\N	\N
234	طَيَران						airlines		ط	ى	ر		\N	308849293445301957	1584158	\N	\N
233	مَسكَن	مَساكِن					place		س	ك	ن		\N	489387303350501445	1299249	\N	\N
232	أَجنَبي	أَجانِب					foreigner		ج	ن	ب		\N	17320860856154497	820615	\N	\N
231	سائح	سُيّاح					tourist		س	و	ح		\N	241945571493652872	1306629	\N	\N
230	صِناعة	صِناعات					industry		ص	ن	ع		\N	280579014804260770	1441601	\N	\N
229	تَموين						provisioning, supply		م	و	ن		\N	132909256192575962	2548232	\N	\N
228	إرشاد						directing		ر	ش	د		\N	18812745095542331	1135249	\N	\N
227	شُؤون اِجتِماعية						social security		ش	ء	ن		\N	255676526967000000	1311016	\N	\N
226	إعْلام						media		ع	ل	م		\N	21559663876653257	1714415	\N	\N
225	قُوّة						strength		ق	و	ى		\N	455779532078226680	2341592	\N	\N
224	أَمَن						security		ء	م	ن		\N	25503851181812474	62033	\N	\N
223		قُوّات					armed forces		ق	و	ى		\N	0	2341592	\N	\N
222						ضِدَّ	against		ض	د	د		\N	286459192594715875	1471449	\N	\N
221	هُجوم						attack		ه	ج	م		\N	513980678301920244	2638965	\N	\N
220	دِفاع						defence		د	ف	ع		\N	198406111270542631	1019670	\N	\N
219	عَلاقة	عَلاقاتٌ					relation		ع	ل	ق		\N	333616640964547381	1714292	\N	\N
218	اِستيراد						importation		و	ر	د		\N	19395459538619620	2715389	\N	\N
217	تَصدير						exporting		ص	د	ر		\N	127471422359355500	1402610	\N	\N
216	غالِباً						mostly		غ	ل	ب		\N	336174705101244629	1782147	\N	\N
215	بَحْث						investigation		ب	ح	ث		\N	97967047636085549	503029	\N	\N
214			تَوَلّى	يتولّى			to be in charge		و	ل	ى		\N	133859091786710563	2748394	\N	\N
213		ظُروف					circumstances		ظ	ر	ف		\N	0	1613391	\N	\N
211						طِبْق	same as		ط	ب	ق		\N	297853680896671542	1529382	\N	\N
210	مُسَمّى	مُسمّيات					named		س	م	ى		\N	489403857463781330	1302734	\N	\N
209	حِوار	حِوارات					dialogue		ح	و	ر		\N	173850908156804508	893267	\N	\N
208	نَظَر	أنظار					vision, looking		ن	ظ	ر		\N	504295937770365876	2589396	\N	\N
207	مَشروع	مَشاريع					project		ش	ر	ع		\N	489571460141820774	1337379	\N	\N
206	حَقّ	حُقوق					right(s)		ح	ق	ق		\N	171875515556829525	883878	\N	\N
205	اِعتِراف	اِعتِرافات					confession		ع	ر	ف		\N	21354814588554323	1682312	\N	\N
204			رفَض	يرفُض			refuse		ر	ف	ض		\N	225406454292856709	1157389	\N	\N
203	قَضيّة	قَضايا					case (in court)		ق	ض	ى		\N	450151717825887423	2311334	\N	\N
202	خِلافة	خِلافات					succession, caliphate		خ	ل	ف		\N	185967193798597089	956120	\N	\N
201	سَماء	سَماوات					sky		س	م	و		\N	253401602146154935	1302693	\N	\N
200	سَماويّ						celestial		س	م	و		\N	253409392317110175	1302693	\N	\N
199	دين	أَديان					religion		د	ي	ن		\N	201635331885763492	1035332	\N	\N
198	نَشْأة						origin		ن	ش	ء		\N	502868194188544265	2582016	\N	\N
197	حَضارة	حَضارات					civilisation		ح	ض	ر		\N	167958071338547138	863009	\N	\N
196	مَهْد						cradle		م	ه	د		\N	495768037625664648	2545608	\N	\N
195	إنتاجاً						product of		ن	ت	ج		\N	25607902331067780	2565657	\N	\N
194	مُعاصِر						contemporary		ع	ص	ر		\N	491084857603316097	1688380	\N	\N
193	مُتكامِل						complete		ك	م	ل		\N	486434029845815791	2405265	\N	\N
192	رائِج						current, widespread		ر	و	ج		\N	215100058119074189	1168746	\N	\N
191	اِستِهلاك						consumption		ه	ل	ك		\N	19394965584293776	2679227	\N	\N
190	مُنتَج	مُنتَجات					product		ن	ت	ج		\N	495402873362137773	2565657	\N	\N
189	هائل						enormous		ه	و	ل		\N	510403237045000155	2685992	\N	\N
188	نَفْط						petrol, gas		ن	ف	ط		\N	507290284731286251	2604771	\N	\N
187	ناحِية	نَواحي					side of issue, aspect		ن	ح	و		\N	497069618438845299	2571848	\N	\N
\.


--
-- Data for TOC entry 8 (OID 17149)
-- Name: section; Type: TABLE DATA; Schema: public; Owner: haq
--

COPY section (section_id, section_name) FROM stdin;
3	Location
4	Emotions
5	Personal Qualities
6	House
7	Prepositions
8	School
9	Doing
10	Time
11	Trying
12	Travel
13	Sport
14	Culture
15	World
16	Exclamations
17	Industry
18	Dealing With Others
19	Amounts
20	Seeing
21	Organising
22	Starting
23	Finishing
24	Projects
25	Car
26	Crime
27	Shop
28	Human Body
29	People
30	Coming
31	Going
32	Agriculture
33	Business
34	Politics
35	Discussion
36	Drinking
37	Numbers
38	Thinking
39	Clothing
40	Eating
41	Cooking
42	Descriptions
43	Communication
44	Places
45	Medicine
46	Household
47	Buildings
48	Work
49	Entertainment
50	Organising (2)
\.


SET SESSION AUTHORIZATION 'postgres';

--
-- TOC entry 3 (OID 2200)
-- Name: SCHEMA public; Type: COMMENT; Schema: -; Owner: postgres
--

COMMENT ON SCHEMA public IS 'Standard public schema';


